FITUP COLUMNS MAP (ENGLISH COLUMN + TYPE + ARABIC LABEL)
خريطة الأعمدة (اسم العمود بالإنجليزية + النوع + التسمية العربية)

1) public.profiles
EN column: id            | type: uuid        | AR label: -
EN column: display_name  | type: text        | AR label: اسم العرض
EN column: phone         | type: text        | AR label: رقم الهاتف
EN column: locale        | type: text        | AR label: اللغة
EN column: app_role      | type: text        | AR label: الدور
EN column: avatar_url    | type: text        | AR label: رابط الصورة الشخصية
EN column: created_at    | type: timestamptz | AR label: -
EN column: updated_at    | type: timestamptz | AR label: -

2) public.form_submissions
EN column: id            | type: uuid        | AR label: -
EN column: page_slug     | type: text        | AR label: مسار الصفحة
EN column: name          | type: text        | AR label: الاسم
EN column: email         | type: text        | AR label: البريد الإلكتروني
EN column: message       | type: text        | AR label: الرسالة
EN column: gym_name      | type: text        | AR label: اسم النادي
EN column: company_name  | type: text        | AR label: اسم الشركة
EN column: phone         | type: text        | AR label: رقم الهاتف
EN column: meta          | type: jsonb       | AR label: بيانات إضافية
EN column: status        | type: text        | AR label: الحالة
EN column: created_at    | type: timestamptz | AR label: -

3) public.gyms
EN column: id            | type: uuid        | AR label: -
EN column: name          | type: text        | AR label: اسم النادي
EN column: slug          | type: text        | AR label: المعرف الفريد للرابط
EN column: city          | type: text        | AR label: المدينة
EN column: country       | type: text        | AR label: الدولة
EN column: timezone      | type: text        | AR label: المنطقة الزمنية
EN column: description   | type: text        | AR label: الوصف
EN column: status        | type: text        | AR label: الحالة
EN column: created_at    | type: timestamptz | AR label: -
EN column: updated_at    | type: timestamptz | AR label: -

4) auth.users (Supabase managed)
EN column: managed_by_supabase | type: system      | AR label: -
